gene_id,gene_name,rel_amp_PROTECTED,rel_amp_EXPOSED,abs_amp_PROTECTED,abs_amp_EXPOSED,phase_hour_PROTECTED,phase_hour_EXPOSED,average_mesor_PROTECTED,average_mesor_EXPOSED,p_PROTECTED,p_EXPOSED,bh_q_PROTECTED,bh_q_EXPOSED,differentially_rhythmic
ENSG00000125630,POLR1B,0.330831833755639,0.186964585853022,7.53353120925638,4.07275448190969,3.09217543122733,2.19163033485294,22.7714821869919,21.783561113073,0.000219370041887891,0.00240864344774838,0.00111300398388279,0.00934895500680672,FALSE
ENSG00000126953,TIMM8A,0.225889739486844,0.0998142676863537,2.17593677065415,0.890987519423711,3.27513449195405,2.19992095268647,9.63273841298522,8.9264545047153,1.28882385612918e-06,0.00471744132719435,2.11485819865618e-05,0.0156590925715839,TRUE
ENSG00000128050,PAICS,0.219687752931028,0.136173180652765,16.8633303356353,8.79776461416115,4.9696423152714,3.35707222221683,76.7604480024408,64.6071757447969,1.24552546728453e-05,0.000177905182354702,0.000117221530098228,0.00135201433829707,FALSE
ENSG00000128059,PPAT,0.214811361901013,0.177450958228837,2.23292225953608,1.72354757425039,3.58682137384904,4.46199660331405,10.3948051898904,9.71281074756295,0.00528191221783236,0.00393028514143882,0.0142392406546881,0.0135959205284797,FALSE
ENSG00000128590,DNAJB9,0.192911713810821,0.295321459486307,3.21892089418885,5.61740047008844,22.5635192025122,2.12727630584042,16.6859794597309,19.0213081022271,0.087700365565814,0.00833223628033055,0.142726250681361,0.0240925848949692,FALSE
ENSG00000128973,CLN6,0.21628078969516,0.105144476394052,7.0552656722714,3.41583232713696,5.24176737900541,6.37980169565077,32.6208614376504,32.4870354038891,2.01377539959594e-06,0.00882916128648756,2.94417268562262e-05,0.0252542363311437,FALSE
ENSG00000130511,SSBP4,0.201732349281295,0.208757049588641,4.83674973850855,5.48695412590858,5.30659188051284,3.43015227957067,23.9760740195624,26.2839225631934,0.000515857831205297,9.5027641277833e-06,0.00218818469828614,0.000173302938308903,FALSE
ENSG00000130810,PPAN,0.227967459515221,0.153911729174909,2.60078379687718,1.70259129236942,3.37691062057094,3.08982300227806,11.4085747255675,11.0621282828585,0.000639493686189192,0.000544064430360693,0.00261222592874727,0.00309253760757895,FALSE
ENSG00000130826,DKC1,0.258896868385575,0.178654596986429,20.9219596511403,12.8123391382317,4.14073247166574,2.75891979342046,80.8119456276357,71.7156980808334,0.000210270647968461,9.40946583789065e-05,0.00107771602288013,0.000856536120177622,FALSE
ENSG00000131016,AKAP12,0.164349220460524,0.332573513610301,5.72259273190843,17.3492158968733,20.3951079093218,1.41438072862176,34.8197132658928,52.1665592323825,0.569916002249132,0.00264609750930391,0.641001304477717,0.0100455044257318,FALSE
ENSG00000132326,PER2,0.491485572457691,0.211848500166502,24.8102279862583,10.756693232677,16.273695588141,16.1432842100816,50.4800738345053,50.7754042356817,0.000477094871670698,0.24795018570658,0.00205663675928285,0.333325337000424,FALSE
ENSG00000132341,RAN,0.273717184092879,0.151003405560697,50.045951316947,24.4893570284823,5.19974201658689,3.44344131522449,182.838178329224,162.177514722598,1.46526034452932e-07,0.000101006126788657,4.10635095654496e-06,0.000901680320101173,TRUE
ENSG00000132603,NIP7,0.302524562861232,0.238864650135431,10.9915623529171,7.8411567293772,3.66478357102062,2.42940497348,36.3327931092952,32.8267775283258,0.000270104026744076,3.69270513992301e-05,0.0013061137330459,0.000436923394686716,FALSE
ENSG00000132661,NXT1,0.180571593264801,0.236878496049381,2.10476073244212,2.63792909038524,1.44028926678403,1.10020924411933,11.6561010200291,11.1362117472889,0.0243473187619352,0.00360020009211106,0.0496136294575316,0.0126651890969582,FALSE
ENSG00000132768,DPH2,0.308248163685442,0.174020306922852,7.08337409525038,3.81670993270639,4.21409695440108,2.27480480981428,22.9794526934433,21.9325548850942,0.000143095671120327,0.000520641454595454,0.000789115142473468,0.00298469644084562,FALSE
ENSG00000132952,USPL1,0.222223716111182,0.149847658093809,3.3111256347611,2.25523367368112,2.61611141899437,2.66837082475011,14.8999651914042,15.0501763081895,7.03855255998971e-11,1.68157373037607e-05,2.47100902187515e-08,0.000254810522375698,FALSE
ENSG00000133316,WDR74,0.264682088602607,0.181048986496851,12.7170443836293,8.3002890592331,3.57920415206841,2.49726279777638,48.0464864500999,45.8455427994206,2.78768528897435e-05,2.16085112206458e-05,0.000217282645242494,0.000301769029599859,FALSE
ENSG00000134057,CCNB1,0.331322247911802,0.0372999652704118,3.13290223845937,0.366006278805131,4.01144149815989,19.2245944108577,9.45575571276864,9.81250990856729,8.76923685974814e-06,0.797250426072341,8.99351586167097e-05,0.834593306769761,TRUE
ENSG00000134107,BHLHE40,0.475288789794715,0.332379793751483,121.349881574345,97.4143613120484,19.3986752597411,23.894094628362,255.318206909019,293.081478306964,0.00254276344422317,0.086698072234314,0.00787259258016563,0.146621494171181,FALSE
ENSG00000134333,LDHA,0.245760741620298,0.267343845090274,193.607061340877,196.761889422806,2.44461352244958,2.08113535260978,787.786772063056,735.988103097588,0.00127407481187981,7.97518772238142e-06,0.00455529959567328,0.000153270465236356,FALSE
ENSG00000134697,GNL2,0.225189063963545,0.211151310735775,14.9775949033643,14.7887719710543,2.03986074744031,1.36216814545916,66.5112001433115,70.0387410313557,0.000471278529235648,0.000312325056514747,0.00203578612334526,0.00203288401868236,FALSE
ENSG00000134815,DHX34,0.296783032344511,0.0822994431950512,7.38189341977523,2.16347498135584,2.38543794500416,1.98675463380941,24.8730305147843,26.2878446969363,3.28943844590643e-06,0.125419798570548,4.31816703777884e-05,0.19607751134177,TRUE
ENSG00000134910,STT3A,0.24864299070529,0.15382860340797,16.8360469068579,10.7869060877386,3.83696825711598,2.43558158003925,67.7117294121241,70.1228890385913,1.4442655028698e-09,3.14136425005137e-06,1.66902795506378e-07,8.31761222131435e-05,FALSE
ENSG00000134987,WDR36,0.316288091041805,0.197358305760675,9.89670328949644,5.72991101270353,3.86045671021798,3.05284967900185,31.290154671642,29.0330370977742,5.57807168179367e-05,0.00036202073116782,0.000374285192526542,0.00227214923925208,FALSE
ENSG00000135372,NAT10,0.224719127566502,0.126445713131063,14.8511615329043,8.23350942961161,2.78186323166064,1.37200201884908,66.0876610448275,65.1149748436108,8.00828223661822e-06,0.000466610921554571,8.37846373933438e-05,0.00273325730517006,FALSE
ENSG00000135404,CD63,0.0652019647170047,0.200050661102796,16.073515007504,54.1961048703461,6.18109105390862,3.15589224947195,246.518875271132,270.911900873436,0.746283459036724,3.58022118630173e-09,0.791672424093823,1.38940335463539e-06,FALSE
ENSG00000135446,CDK4,0.223059456505857,0.107478549559343,8.99516827902665,4.0520691202136,4.42801570235649,3.16446727306023,40.326325635024,37.701189091469,4.2593844435192e-07,0.00025330436631646,9.22201100609861e-06,0.00174228292636051,TRUE
ENSG00000135624,CCT7,0.209920704753835,0.123461268476117,38.5164564455558,20.8859501244506,5.47065239821325,2.74774106918488,183.480979118864,169.170059422247,2.65975074002797e-07,2.22092945306117e-05,6.5038728389978e-06,0.00030814360196119,TRUE
ENSG00000135632,SMYD5,0.272485811705107,0.131373835423805,6.35218776349746,2.94386507106459,5.00797548488582,3.24221786848794,23.3119945722972,22.4083057449592,1.20694754879968e-05,0.0065122763720884,0.00011472441220336,0.0199495452312244,FALSE
ENSG00000135763,URB2,0.384348866583137,0.277283944021433,4.30296045655185,2.90695772902134,3.25747659399165,2.61868373534173,11.1954550427199,10.483685736945,0.000614495268275673,0.000741182401646796,0.00253083569704951,0.0038813243275356,FALSE
ENSG00000136450,SRSF1,0.20969796562329,0.0907520012114765,27.4455310854325,11.3312613022398,4.16638158870735,2.41217880345035,130.881246290852,124.859630101544,5.08575440236823e-08,0.000235651896996353,1.86030187458699e-06,0.0016547380672531,TRUE
ENSG00000136718,IMP4,0.254388492093537,0.174088181213231,12.8943300799082,8.20288612274478,3.54123261993882,2.90963175688145,50.6875526239096,47.1191442496463,2.42480895411645e-06,5.16908729931141e-06,3.40155145858113e-05,0.000115526322060417,FALSE
ENSG00000137054,POLR1E,0.251287163888198,0.167749506323202,4.89813956262024,3.31695316780459,3.66201205600786,2.94427818807822,19.4921996286269,19.7732514420271,3.60587020123109e-06,1.55420397566654e-05,4.60771154710797e-05,0.000241075594285291,FALSE
ENSG00000137168,PPIL1,0.399332472428872,0.225681297771871,5.54222343324307,2.91381435001585,4.44520315581134,3.26582081462278,13.8787196531588,12.9111910414539,7.67082334180145e-08,0.000109358346120384,2.45613340963399e-06,0.000956472770676227,FALSE
ENSG00000137288,UQCC2,0.299334409795491,0.130828374743391,6.90917635159785,2.78551829623173,4.83131591668825,4.15430358057445,23.0817979006098,21.2913926485389,1.96522541053387e-10,0.00458944427459672,4.41832784693582e-08,0.0153280555834215,TRUE
ENSG00000137513,NARS2,0.201105239289709,0.106785731041986,2.57511045812912,1.39987430025308,3.53401567715017,1.47831895151655,12.8047905028444,13.1091887145735,1.95642851417794e-08,0.000169474633448319,9.32331716829086e-07,0.00130222929989771,TRUE
ENSG00000138078,PREPL,0.249589415539194,0.0727097760464317,9.44073234008859,2.6608610860291,5.31809940551725,3.4105558770735,37.8250508728247,36.5956440895913,3.64813495993157e-11,0.0666821946946289,1.63037055121323e-08,0.119739906412774,TRUE
ENSG00000138380,CARF,0.230475349863303,0.222244540052982,2.13962919976032,2.00347522820921,15.3966026260868,12.2036016059169,9.28354898269751,9.01473317513938,7.95844635763196e-05,3.08577607407313e-05,0.000499495644318209,0.00038753991359281,FALSE
ENSG00000138442,WDR12,0.296927196165845,0.179157810001173,7.93448407788866,4.51052861425619,3.84055973704808,2.19703021529858,26.7219849860333,25.1762879565599,2.78142606221642e-07,1.62233847379551e-05,6.73537173240795e-06,0.000248247645481028,FALSE
ENSG00000138821,SLC39A8,0.161634517729793,0.228885151214936,2.74640982758745,5.43862788614445,2.42572122730608,3.04455790498149,16.9914809420762,23.7613836340011,0.0349683015774302,2.0209455354915e-06,0.0668673595137889,6.08773231234651e-05,FALSE
ENSG00000140006,WDR89,0.276771261236005,0.139985976915853,3.21195167956776,1.49912690475847,3.11050545028595,2.21861855129758,11.6050765719816,10.7091219976956,1.64674489380201e-08,0.000361916544766058,8.51347335531766e-07,0.00227214923925208,TRUE
ENSG00000140332,TLE3,0.289283573946218,0.252514375615842,32.6054631464496,29.103640694679,21.9309985601633,20.9026093627007,112.711076891325,115.25538149541,0.000421693573721636,0.00391858985759035,0.00186289073959707,0.0135633455770217,FALSE
ENSG00000140650,PMM2,0.227868867166278,0.187712399078213,3.47939981759006,2.9941137674807,3.8859961004225,3.05177358125566,15.2693075664922,15.9505380687887,0.000232277455956749,6.62507023947836e-05,0.00116381364131644,0.000659387477705783,FALSE
ENSG00000141378,PTRH2,0.343696267003545,0.287631216413729,5.51174535293216,4.52184937742012,3.65246554161376,2.19099225454514,16.0366750590145,15.7209966073915,4.94133565771806e-05,1.29452825122987e-06,0.00034102599328944,4.53484882614823e-05,FALSE
ENSG00000141510,TP53,0.218081237410005,0.0926907042486007,18.1701899480349,7.25499190381389,3.98568865905226,1.46410687029209,83.3184466661567,78.27097617422,1.70085378652401e-08,0.000163069587831751,8.69317523432007e-07,0.00126627697998118,TRUE
ENSG00000142207,URB1,0.211620746987352,0.140515367209078,12.2744193609965,8.18516742386382,2.28903929256153,0.985750431633064,58.0019659496341,58.2510481695915,2.46530452886582e-05,0.000739496954935931,0.000197715837810197,0.00387727199851572,FALSE
ENSG00000143314,MRPL24,0.243924123855526,0.174626216478924,9.20697047842619,6.196030394533,5.26677752466805,3.44727129654225,37.7452231165106,35.4816734821761,3.70734019262086e-06,2.82028879936881e-05,4.69476914699282e-05,0.000368291325831712,FALSE
ENSG00000143977,SNRPG,0.236625136372913,0.168935735255983,7.09945882532851,4.75475380783217,4.20383188158603,2.53569582393092,30.0029782725197,28.1453405972837,4.92004112808832e-09,9.21900971105306e-07,3.57413103615143e-07,3.74495993832387e-05,FALSE
ENSG00000144136,SLC20A1,0.566363052951492,0.428108126970617,14.6928246421399,12.1900973010544,23.5258847873055,0.475354830632059,25.9424137319182,28.4743421885356,0.00970322693364366,0.012366976315633,0.0234150431674671,0.032961863994926,FALSE
ENSG00000144354,CDCA7,0.249313087974997,0.216046981927581,3.82095965798308,2.72606229708172,10.7155416801786,12.6361051176639,15.3259489464359,12.6179142738291,0.00108857346501149,0.000104769365828662,0.00401526166286848,0.000929287881400599,FALSE
ENSG00000144381,HSPD1,0.434367241420242,0.323308433416984,55.8808509641193,41.958458910536,4.0672260927138,3.05858450240049,128.648861229513,129.778423863198,1.34472679783168e-09,4.1027673402949e-07,1.61250845151527e-07,2.1959489914514e-05,FALSE
ENSG00000145194,ECE2,0.541211002592611,0.278016982082882,3.72400619133872,1.63503751800153,3.55380685907363,1.80602849637208,6.88087672552717,5.88107066608649,6.67828854994734e-05,0.00126787050912559,0.000434001753550773,0.00578332593976051,FALSE
ENSG00000145220,LYAR,0.500307564857555,0.382763052496014,10.3556182105807,7.58846810924552,3.1550648233953,2.48469043854757,20.6985041561966,19.825497941248,8.46093591103415e-06,5.20550960709811e-06,8.7347956743797e-05,0.000115924839839501,FALSE
ENSG00000145907,G3BP1,0.207867604420986,0.160692453523107,30.8253029479225,19.8335017381523,4.15028521275605,2.99319590040833,148.292962887537,123.425221927428,7.09999509425047e-06,8.05310159038411e-05,7.6861144809373e-05,0.000761989604959637,FALSE
ENSG00000145912,NHP2,0.210871659471482,0.129584313813505,16.2564433435392,9.29685460757997,4.7286423164177,3.42373712241443,77.0916460954664,71.743672779406,1.12932219574781e-07,0.000195805615069233,3.37740458109614e-06,0.0014483344160904,FALSE
ENSG00000145982,FARS2,0.215813429603441,0.0582112709047681,2.51324642208873,0.586146447157118,12.0210541770324,16.4080929491586,11.6454588887579,10.0692947954364,0.000286497697019418,0.395725579774191,0.0013680162900412,0.481284738186457,TRUE
ENSG00000146733,PSPH,0.29350681834783,0.0342961192842872,2.11139090143222,0.234153971713888,4.89643961179483,2.36497390425436,7.19366900338935,6.82741886255236,9.26998973995733e-06,0.835043490693049,9.330592578451e-05,0.865367074325495,TRUE
ENSG00000146834,MEPCE,0.255739750448877,0.0907274643066437,19.0623288251156,6.72146816774578,1.89715775756008,1.09080908769093,74.5379972869185,74.0841620463274,6.14834816249337e-07,0.00244302848382987,1.22235591397755e-05,0.00945593054681637,TRUE
ENSG00000148297,MED22,0.208438372981356,0.0616880972589344,6.2644373901271,1.95211495681421,3.28884638801051,4.04704849207692,30.0541464631727,31.6449208770413,1.13400831361432e-08,0.045987398269256,6.49314856872622e-07,0.0901032186687872,TRUE
ENSG00000148300,REXO4,0.302832174218071,0.132191911841877,9.71651746271995,4.20099100382529,3.41322125123734,2.31252165889333,32.0854859223877,31.7794859404891,1.88272659510969e-10,6.14436241544065e-05,4.34805247548388e-08,0.000625521172922126,TRUE
ENSG00000148840,PPRC1,0.262436317143095,0.248529151812709,14.7338603794651,14.9716340328038,0.970929912084809,0.3694644131399,56.1426121958243,60.2409573428488,0.00365960277540251,0.00351706394912447,0.0104941150177155,0.0124464541741008,FALSE
ENSG00000148843,PDCD11,0.257724493499442,0.133345150509253,17.5775576040491,9.48224540016988,3.41836214256227,2.99217511110003,68.2028990158327,71.1105380582392,6.36992251267808e-06,0.00173156592257514,7.09654020165301e-05,0.00734501993892334,FALSE
ENSG00000149346,SLX4IP,0.212277500845192,0.0474676355255241,1.89354573186912,0.399648724685415,4.05038487406392,11.5078322137412,8.92014332338512,8.41939397782975,0.000142894545635012,0.372398203826893,0.000788512335670015,0.459001581332791,TRUE
ENSG00000150753,CCT5,0.261154815184913,0.148768134345147,25.8672925423764,13.7657717507729,4.83383308797413,3.17232034697645,99.0496480949848,92.5317226795076,4.23525366006754e-08,1.08831492166578e-05,1.63522750447995e-06,0.000188767390654993,TRUE
ENSG00000151151,IPMK,0.267025910803836,0.0458539770912191,5.56940023357233,0.856554074428702,16.0473944437211,16.8690174885838,20.8571528388634,18.6800388704501,0.000443641343835617,0.772120890186745,0.00193652474587819,0.813132884776127,FALSE
ENSG00000151304,SRFBP1,0.207396385955806,0.162676187427684,1.95464434110825,1.43135337377528,4.00316028549696,2.75627607894535,9.42467889254714,8.79878854064963,0.000298725160979951,0.000915183102495472,0.00141434209915349,0.00453591771533292,FALSE
ENSG00000152455,SUV39H2,0.258469023256546,0.0913399864448664,2.11407231004541,0.715964209024545,3.82852725690657,3.69946388273013,8.17920957571408,7.83845319986671,1.60335152498382e-08,0.00496122940952694,8.40142725549297e-07,0.0162435001223971,TRUE
ENSG00000152518,ZFP36L2,0.381892772573026,0.234809699223077,151.821794670361,88.8932619327983,19.770454226611,20.9451195210484,397.550845614208,378.57576678869,0.00412405644858672,0.0845562067033277,0.0115992575485622,0.143900171096779,FALSE
ENSG00000152795,HNRNPDL,0.2311996463436,0.0832318259556888,45.0775481933763,15.3330083019441,15.5752396050607,4.20649146034149,194.972392502642,184.220496497424,0.000212306136966883,0.159054921471866,0.00108333462934288,0.236031007923298,TRUE
ENSG00000153094,BCL2L11,0.236100245115347,0.129394696805115,2.93424811524252,1.75792741277687,21.3497145150117,0.140046887835755,12.4279757261963,13.5857763585515,0.0174778726074975,0.177773376068765,0.0379402174565886,0.257134281251864,FALSE
ENSG00000153187,HNRNPU,0.210963792750441,0.124253797387877,66.5186760823191,36.7866100805536,5.4461683393844,3.50592324381733,315.308495429864,296.060248088183,7.11260698383708e-10,2.51542455359512e-06,1.08172343531015e-07,7.03360080894277e-05,TRUE
ENSG00000155115,GTF3C6,0.282778460235519,0.175114858959782,6.82876905955638,3.90992654824771,5.92800479797927,3.92758310980135,24.148830338311,22.3277828704741,3.14945286109329e-08,4.10741687951559e-05,1.30723896317175e-06,0.000469941246829715,TRUE
ENSG00000155189,AGPAT5,0.4666354261826,0.231608354778487,6.20955158889857,2.68483626478953,4.05552973575054,3.07768485740057,13.3070728034881,11.592139097734,7.26629907400208e-07,0.00259176047901073,1.36472915288976e-05,0.00990556081328313,TRUE
ENSG00000155380,SLC16A1,0.501636730953158,0.272962427853883,16.5757051342535,8.52133554732208,3.67933697442149,3.03350993156608,33.0432444664849,31.2179797575788,4.37745279146744e-06,0.0028051066990114,5.35985546628419e-05,0.0104916360026966,FALSE
ENSG00000155438,NIFK,0.291794749901295,0.202393579815711,8.38741326818286,5.18882267196042,3.64511452559295,2.29490286094983,28.7442226805659,25.6372888739114,7.74885615725638e-07,1.9034727627606e-06,1.43294087233441e-05,5.87579426346223e-05,FALSE
ENSG00000155660,PDIA4,0.222896957828571,0.213618710183409,14.6317632316073,13.1192677321916,5.58756468236854,4.87091015305874,65.6436201469402,61.4144131894048,7.0151588856195e-07,6.70838202904897e-06,1.33432947000542e-05,0.000136254449974381,FALSE
ENSG00000156239,N6AMT1,0.271930871623664,0.0532542760985556,1.93071591919092,0.398984689502313,2.95660788012389,4.91832793092957,7.10002475137475,7.49206859490359,1.37378745252037e-06,0.427207013688985,2.22211456814286e-05,0.509873968232101,TRUE
ENSG00000156469,MTERF3,0.291710297523769,0.196413120875969,2.6468447152558,1.83003948477313,3.18803430652214,2.47972009132725,9.0735388422143,9.31729752376757,4.84133803871713e-08,1.50880642928497e-07,1.81157906040809e-06,1.20688300144194e-05,FALSE
ENSG00000156697,UTP14A,0.32244477206133,0.206306236874638,7.24094166415724,4.3178627144739,4.63430434048123,2.7134693139198,22.456377933707,20.9293852667074,6.7484290899631e-07,1.98888364172926e-05,1.3048009175338e-05,0.000285753086359512,FALSE
ENSG00000158042,MRPL17,0.299082183434832,0.232396045308679,8.35151574916025,6.16002374144471,3.60161207597548,1.92158560826805,27.9238156323678,26.5065773097071,2.87008403273216e-07,3.1367649087896e-07,6.85686168049861e-06,1.87170311854139e-05,FALSE
ENSG00000159131,GART,0.31113484484567,0.161991603647349,13.6891514945507,7.18800129258388,3.48257576080456,2.55982375503372,43.9974876531135,44.3726781557885,2.44870543288969e-07,1.89560825776254e-05,6.05908838364431e-06,0.000274409968122722,FALSE
ENSG00000160193,WDR4,0.428491197850112,0.201384767046636,7.15458929527118,3.10062636363277,3.73928862056375,3.09747663123461,16.6971674824786,15.3965287896613,1.9981086462385e-05,0.00962062315981223,0.000168595486652505,0.0270100836168434,FALSE
ENSG00000160214,RRP1,0.243226117288425,0.191153683495604,11.4604550954696,9.59088736858594,1.97700220301525,1.58803810020929,47.1185217411476,50.1736989483988,0.000526584780217315,0.000178835606843645,0.00222385329972575,0.00135743082954784,FALSE
ENSG00000160271,RALGDS,0.301223390558713,0.147949396718501,45.5017912953007,19.8888920662756,16.1250175670364,15.268941287139,151.056633453675,134.430369487195,7.46667736392606e-06,0.00417533317753184,7.96552039397108e-05,0.0142499447820229,FALSE
ENSG00000160803,UBQLN4,0.276380998783919,0.121506887562686,16.2793209164918,6.74971368807433,4.45688920743822,2.43309687407538,58.9017370518275,55.5500500709652,1.27894065073442e-07,0.00155193014343187,3.72526097514158e-06,0.00675772374955965,TRUE
ENSG00000160818,GPATCH4,0.414291913171391,0.264577036009758,17.1715185475988,10.2537488880979,3.99180918329544,2.44304743439195,41.4478728685564,38.7552489163109,5.48438602431981e-08,1.76609615425913e-06,1.96539592268082e-06,5.67008971468903e-05,FALSE
ENSG00000160888,IER2,0.264879786523389,0.240780351429282,27.55832597241,25.2578303341453,22.336724299058,23.623154987544,104.040879578316,104.899881506999,0.000828814774968336,0.0111925175935184,0.00322299627646714,0.0304963703099777,FALSE
ENSG00000161980,POLR3K,0.264135180863634,0.105570505335048,1.99649675097271,0.791150166953121,3.17571008925435,2.50786564095154,7.55861731271399,7.49404546698202,5.13667366416092e-08,0.00967985712766788,1.86219352516718e-06,0.0271519339269334,TRUE
ENSG00000162129,CLPB,0.21671817209173,0.135734526867651,1.89199379416493,1.17844362066871,5.60748562722528,2.54118887126368,8.73020372912756,8.68197390791926,0.000510425438448964,0.0037590637650998,0.00217253093614233,0.0131498693448975,FALSE
ENSG00000162377,COA7,0.319529364288023,0.200601604350765,9.40614939710906,5.57634095742673,3.93182928593312,2.75667584370277,29.4375116918218,27.7980875351133,2.9494421950642e-05,0.000131140807346054,0.000228037778144114,0.00108524021792478,FALSE
ENSG00000162613,FUBP1,0.259389751354536,0.197955665786242,19.2636568746125,13.4646553079085,3.85878808085867,3.45341016835802,74.2652968130679,68.0185396787176,3.80884203884663e-09,3.44297677225415e-08,3.00633348521875e-07,4.87924583258881e-06,FALSE
ENSG00000163002,NUP35,0.205166374018878,0.106386266915985,2.3879954845046,1.14351109529751,3.10352273821341,1.76275246611939,11.639312221236,10.7486720649815,3.88335576464476e-06,0.0110143782951314,4.87216596990793e-05,0.0300767049964054,FALSE
ENSG00000163468,CCT3,0.23596650644771,0.107363196246911,33.4034983648538,13.3921426092368,5.24394658331531,3.25362709462919,141.560337811146,124.736809981309,4.19551767674949e-07,0.00339970146264541,9.13129161374221e-06,0.0121204686660371,TRUE
ENSG00000163584,RPL22L1,0.204931027787982,0.111351515612869,3.65473134766371,1.52479425129639,7.53928276699578,3.0217514891113,17.8339580253549,13.6935204061126,7.35566816880159e-05,0.063646874454006,0.000466594800270217,0.11557597694993,TRUE
ENSG00000163659,TIPARP,0.299747642448999,0.14420005893837,16.755607097814,7.34565173192497,18.2319172493869,19.2355840194346,55.8990454801156,50.9406985406605,0.00190945813440265,0.263784143686212,0.00627810503404573,0.35044764630987,FALSE
ENSG00000164163,ABCE1,0.218482312277124,0.187524071440737,15.6554672637953,11.7704533819317,3.88911794909378,1.89620758949629,71.6555363252376,62.7676931899992,0.000709327627090338,0.000107062201776657,0.00283799321060109,0.000944920536699713,FALSE
ENSG00000164182,NDUFAF2,0.211491004922619,0.160580308047447,3.6294777598499,2.53787700437262,5.0505086291497,2.81056876487735,17.1613812189216,15.8044098633984,6.33028484175733e-06,0.000109012458412562,7.07392314171646e-05,0.0009553720090394,FALSE
