gene_id,gene_name,rel_amp_PROTECTED,rel_amp_EXPOSED,abs_amp_PROTECTED,abs_amp_EXPOSED,phase_hour_PROTECTED,phase_hour_EXPOSED,average_mesor_PROTECTED,average_mesor_EXPOSED,p_PROTECTED,p_EXPOSED,bh_q_PROTECTED,bh_q_EXPOSED,differentially_rhythmic
ENSG00000164684,ZNF704,0.246228154589551,0.107568762928061,9.37913501922006,4.43211281673063,14.1468892689656,13.4359642131565,38.0912371083419,41.2026009790099,7.6967279476027e-09,0.00401320638247992,4.90005702681265e-07,0.0138141586519202,TRUE
ENSG00000164934,DCAF13,0.324824486626497,0.206043426457068,9.81823585492788,5.53121091504731,4.35043275103594,3.04995656372831,30.226279911642,26.8448793060614,1.67033640885005e-06,2.4589471999691e-06,2.58767271487813e-05,6.90601972336428e-05,FALSE
ENSG00000164967,RPP25L,0.342635560488421,0.105506683601229,3.41507074103489,1.05499866740052,3.18492245793567,3.56267329813472,9.9670645281732,9.99935389295306,1.19555204794776e-09,0.10290572828344,1.52385094141963e-07,0.168020075598688,TRUE
ENSG00000165271,NOL6,0.267313834707025,0.165107801879082,18.6862945660743,10.2611510793014,3.34390682641679,1.52238636517707,69.9039560992209,62.148190227959,0.00124294472965986,0.00184431080521756,0.00447094425254922,0.00772113520706856,FALSE
ENSG00000165732,DDX21,0.270277002556147,0.299005497281308,43.1940739593032,45.3037643833954,3.5573209089692,2.02251271998455,159.814092767031,151.514820949172,0.00695269514442699,0.000790344065829787,0.0178556550959945,0.00406281156016623,FALSE
ENSG00000166012,TAF1D,0.266807624242607,0.218593432371678,12.0432084264695,9.74098225498502,2.69142439990825,2.43459057289598,45.1381719718723,44.5620993700409,3.41545867078608e-06,2.8423482696456e-05,4.43689427951804e-05,0.000369902653179028,FALSE
ENSG00000166166,TRMT61A,0.262788483488768,0.137507909376015,6.33561796587194,3.17873406893943,4.11552635341599,3.35125790496987,24.1091918555964,23.1167362180396,3.40338485503903e-06,0.0031280942952958,4.42581986727755e-05,0.011419925045853,FALSE
ENSG00000166197,NOLC1,0.391155345458786,0.269654386090543,30.4447143358783,20.5268933161944,3.2754247546096,1.75134207186119,77.8327963284504,76.1229721266318,3.40313018405024e-05,0.000243922356019875,0.000254897516668411,0.00169562748156291,FALSE
ENSG00000166226,CCT2,0.203219650115354,0.165617820733497,19.9238220564943,15.0448424840244,4.02530211050408,1.88623065248703,98.0408245225541,90.8407224379176,4.88503597572649e-05,4.49650959175781e-05,0.000337888428470799,0.000498823401959225,FALSE
ENSG00000166261,ZNF202,0.224687979783657,0.163966107752797,2.54687829145845,1.80047581027635,2.98316598497053,2.65272957680035,11.3351782053972,10.980780326815,1.06422949589765e-05,1.4554210492809e-06,0.000104036447010661,4.9864164575775e-05,FALSE
ENSG00000166483,WEE1,0.489879188625228,0.277929391348729,15.5654100277319,7.48525938723561,12.8499760630988,12.417565592937,31.7739769093149,26.9322339422661,7.56083029473373e-06,0.00301924764405763,8.03161112484024e-05,0.0111103680640433,FALSE
ENSG00000167470,MIDN,0.32203539501393,0.196083950135308,33.9714885701173,20.8641450571256,19.1239731494407,22.3763964948077,105.489921592773,106.404144973254,0.00220270668496743,0.036714275694611,0.00701972283841495,0.0756296305456917,FALSE
ENSG00000167536,DHRS13,0.157147088280649,0.21428957278355,0.841699821674077,1.2445131893591,23.323437609869,2.06777021781881,5.35612737647985,5.80762364306056,0.0148601409522729,0.000251183881079751,0.0332332842466966,0.00172971517445918,FALSE
ENSG00000167553,TUBA1C,0.376525248823349,0.14923670753413,49.9825020460653,15.8748456088355,5.86665756439207,5.92057756226207,132.746747269305,106.373598500925,1.10966415603286e-06,0.0355353205647164,1.87515199049944e-05,0.0737004794216826,TRUE
ENSG00000167772,ANGPTL4,0.307242678817147,0.513738042118632,6.86002404446811,13.9684675575865,22.2233824957901,2.32892351826625,22.3277054831005,27.1898641182599,0.336447591262581,0.000605981668255915,0.426840072292538,0.00335875439325312,FALSE
ENSG00000167962,ZNF598,0.218889375320854,0.162304298701193,17.1341332692036,13.279254205209,22.0998763293481,22.4529672835681,78.2775922499111,81.817020938284,0.00135783807938473,0.0352390769586061,0.00479298009850184,0.0732565697558284,FALSE
ENSG00000168003,SLC3A2,0.129135359939886,0.227131206727764,16.7615580465504,29.7431697811958,0.100936774021457,1.3863424878828,129.798360838992,130.951489272214,0.0600530275171402,0.0015597755372079,0.104386813013057,0.0067736559164536,FALSE
ENSG00000168264,IRF2BP2,0.308474101481583,0.201807280574485,40.1388092269501,24.1088275457226,18.3755476115616,19.6002378955008,130.120515901224,119.464607407086,0.00453532879401159,0.128083615492647,0.0125216040270353,0.198994738857456,FALSE
ENSG00000168495,POLR3D,0.249126412066364,0.157081453300091,5.65143550794375,3.85880703006982,2.29345692901355,1.46607558073876,22.6850114408514,24.5656438045419,1.2874452005747e-07,0.000281746171035261,3.73389048752724e-06,0.00188906263386061,FALSE
ENSG00000168906,MAT2A,0.429286653335612,0.284216376930527,79.6652044378654,49.5359101815992,3.22366302477896,2.53792124711455,185.575777441149,174.289429471222,1.54144199720813e-05,2.46644816834488e-05,0.00013750588803421,0.000331468821025116,FALSE
ENSG00000170515,PA2G4,0.20241136719372,0.103137370458653,33.489562959585,15.5372439956092,4.62657412597478,2.80170139913447,165.452975412855,150.6461133003,3.57347274316339e-06,0.00045390076508895,4.58485376337352e-05,0.00267893821174836,TRUE
ENSG00000170734,POLH,0.285138209643781,0.118645116069198,6.12462025424661,2.80511950288914,2.72235940985834,2.10204374845838,21.4794792388506,23.6429411999825,2.79526692391828e-06,0.00186486250078417,3.80477498225114e-05,0.00777816061781919,FALSE
ENSG00000171453,POLR1C,0.333022672576777,0.244606905025511,12.0846071257039,7.8580862802904,3.31709553398451,2.58307407163274,36.2876408149592,32.1253657147203,2.89830963231695e-05,7.82595554557642e-06,0.00022450198400388,0.000151313940478889,FALSE
ENSG00000171497,PPID,0.261754833591153,0.103502704983122,7.53614531939417,2.83055843098529,3.97831984916115,2.83281525211359,28.790854464851,27.3476759032226,1.02734971214933e-12,0.000188861550121604,2.14272828749805e-09,0.00141204579830127,TRUE
ENSG00000171793,CTPS1,0.382402289609761,0.227446324764863,8.10577137000871,4.80187589078352,4.09625253404102,2.0406105054007,21.1969739466796,21.1121278646633,0.000316114394245713,0.000220663292285708,0.00147611304619167,0.00158154707936498,FALSE
ENSG00000172115,CYCS,0.286332274013332,0.20511024701465,28.3476136254261,21.1744263197276,3.58162320840892,2.00962861559622,99.0025093158247,103.234366044205,1.49494271831459e-07,1.41483752417346e-06,4.18014139912584e-06,4.87415435468707e-05,FALSE
ENSG00000172183,ISG20,0.51254060368126,0.437268980348433,4.39388857991838,4.20590342517015,2.61162912171488,1.19751168955203,8.57276193995133,9.61857258161491,0.000972279772124024,0.0050656180469505,0.0036632329420419,0.0164986478619795,FALSE
ENSG00000172269,DPAGT1,0.253960213762971,0.0940360015199809,3.87584296204159,1.46186036169059,4.32882624874438,2.28382278145429,15.2616148199459,15.5457520317894,5.69489100029713e-07,0.0298025018874665,1.16047362197231e-05,0.0644982346152018,TRUE
ENSG00000172878,METAP1D,0.215803932947802,0.127120585870259,1.28088167928418,0.892671261672478,9.24462643057282,14.3224013256826,5.93539543875687,7.022239990174,0.00403974656378555,0.033042575781811,0.0114118747476577,0.0697248667639535,TRUE
ENSG00000173145,NOC3L,0.380819748607128,0.175483281694256,6.63680343428927,3.07696694669516,3.62272228875298,2.91924890241502,17.4276766332728,17.5342455246315,3.1574119640922e-08,0.000583548058789433,1.30723896317175e-06,0.00326195779523219,TRUE
ENSG00000173559,NABP1,0.360697928457486,0.525962741141611,6.85047288350133,15.6058441944071,4.41603123674149,2.06066907975703,18.9922712137471,29.6710070385106,0.0403957743589949,3.69774752363045e-05,0.0751757117645729,0.000437105302058723,FALSE
ENSG00000173588,CEP83,0.211805943386032,0.162204461833592,1.83862244053889,1.48144115542609,4.13078402132061,2.46101305556785,8.68069333251838,9.13317142253414,0.000145925685724823,0.000319212456097946,0.000801338276827067,0.00206692551401738,FALSE
ENSG00000174177,CTU2,0.32002461763756,0.155631244653008,3.82852236181683,1.8161257472892,3.43157152675101,1.29353611190666,11.9632120493704,11.6694160696227,1.14731780125318e-05,0.00352492008547289,0.000110193535687256,0.0124707172726049,FALSE
ENSG00000174197,MGA,0.28123917239727,0.104949309880274,9.87127659405862,3.78183245973204,3.9014437816672,4.83635542988049,35.099223589361,36.0348482905353,2.43847133319352e-09,0.00789038786369438,2.26603867886463e-07,0.0231096822564896,TRUE
ENSG00000174738,NR1D2,0.11720311911774,0.219888300208166,7.43169581779055,13.0572790833535,11.5859322250364,6.4653487050348,63.4086863364517,59.3814180699577,0.337565712542903,0.00726174113527084,0.427866856501936,0.0216405324772079,FALSE
ENSG00000175334,BANF1,0.204363026937656,0.120763058656142,16.0781262560842,8.53649435978226,5.62142538929954,3.01093270555371,78.6743399577315,70.6879608282272,2.30501225849967e-08,6.19923916296164e-05,1.0485594103771e-06,0.000626504956250362,TRUE
ENSG00000175602,CCDC85B,0.183738905821114,0.208449755106412,8.47729526963152,9.02093022261771,4.38267288051545,3.51929222389664,46.1377258765484,43.276281221883,0.00329481733225761,1.14662620330192e-05,0.00966676962389798,0.000194552046005147,FALSE
ENSG00000175727,MLXIP,0.239420297050991,0.152387341076829,35.402743335017,20.0772006507422,14.6336917688818,14.4915573179815,147.868596652343,131.751105497798,2.01967596990011e-10,1.29711253633896e-08,4.41883842467093e-08,2.65185089191527e-06,TRUE
ENSG00000175768,TOMM5,0.283683709636627,0.173143032224114,10.8677885299608,6.04483896298478,4.20560933925089,3.05322393429243,38.3095262815106,34.9124009516041,1.77546381001611e-08,5.28394597701077e-06,8.87999909277215e-07,0.000116283366305361,FALSE
ENSG00000175792,RUVBL1,0.228398893561893,0.0563362773987841,5.98615354925443,1.36332284915507,4.98892683072542,1.97832497204531,26.2092055521814,24.1997326075453,2.20402727583912e-05,0.284387193524552,0.000182017279801792,0.371448752664924,TRUE
ENSG00000177150,FAM210A,0.243514899281551,0.213065094620511,2.23740680463798,1.97392236112659,1.18723700014131,1.38034014090204,9.18796677837397,9.2644098492169,0.000324335649255654,0.000854405063072657,0.00150587858595207,0.0043121349824278,FALSE
ENSG00000177192,PUS1,0.354130200683695,0.255093298767494,9.48680735755718,6.2618855334811,4.03062482292215,2.80886240601774,26.7890378714994,24.5474325030722,9.37327869272442e-05,0.000146209487197919,0.000565707646778844,0.00116958211343506,FALSE
ENSG00000178035,IMPDH2,0.258356665365736,0.103786031025232,40.717712701804,14.8478761233016,5.28280649912799,3.83318447965608,157.60271810353,143.062375318041,2.72292417947021e-07,0.00386451995788354,6.63234129729942e-06,0.0134208934544042,TRUE
ENSG00000178921,PFAS,0.200702543932217,0.0721545806509996,4.28458053084648,1.5590794530725,3.9435023412869,4.22755564743234,21.3479134190421,21.6074910145139,0.000134672829946926,0.203815253632177,0.00075145631421392,0.286172036483548,FALSE
ENSG00000179041,RRS1,0.380338431740507,0.270349964230694,10.9281442471924,6.51752615153991,4.3781587927327,2.20074030533467,28.7326847228742,24.107738168511,1.08326813339687e-05,2.88637981591735e-05,0.000105377822867336,0.000371093223549539,FALSE
ENSG00000179094,PER1,0.715766359547945,0.22954628652048,126.461413752561,31.1900461511077,15.2184471206862,15.3517753412884,176.679739227239,135.876936298531,0.00115707213580479,0.413168666952496,0.00421555553772174,0.497331045610482,FALSE
ENSG00000179115,FARSA,0.248153848186759,0.133569402766085,16.5794496705524,8.91160302771305,2.66208259546556,1.6708187235845,66.8111729545889,66.7188955192049,3.50898907606977e-06,0.000355818826190309,4.52072342641179e-05,0.00224225193603807,FALSE
ENSG00000179218,CALR,0.230045925329149,0.248906553257003,92.702081475047,98.7906692284853,6.12504255085283,4.48034873976945,402.972064566714,396.898626957728,1.34199972501022e-07,5.56353520294636e-07,3.84604188391779e-06,2.6997216932274e-05,FALSE
ENSG00000179958,DCTPP1,0.339276474234623,0.197740862031331,7.47392147928645,4.12309534626842,4.18361900962336,3.13610087948379,22.0290000836248,20.8510031963709,7.67709564416218e-08,5.85401767401259e-05,2.45613340963399e-06,0.000604850492233728,FALSE
ENSG00000180198,RCC1,0.370505356254768,0.118883140977464,10.2218052022892,2.97130695699895,5.055221135195,3.95668166312429,27.5888189731339,24.993509866653,1.34231689911128e-07,0.0591566101196477,3.84604188391779e-06,0.109491255305563,TRUE
ENSG00000181026,AEN,0.492366897920263,0.418712335319256,7.87458433941426,7.37824547977587,1.96001588588758,1.18533981777465,15.9933260596441,17.6212756525316,3.88612579144817e-05,0.000421038547203976,0.000280462238108508,0.00254130190388715,FALSE
ENSG00000181163,NPM1,0.241909198344368,0.149274923911553,105.492218460878,57.7968648773747,5.70322394443561,4.26737814000606,436.081881891508,387.184018339343,3.65793265462958e-08,3.23194844109659e-06,1.46276998882617e-06,8.43213996002419e-05,TRUE
ENSG00000181274,FRAT2,0.266189887403696,0.185708700617527,7.78885167723071,4.75720149024794,17.2709022977326,18.6558198789208,29.2605093048421,25.616470711545,0.00142957175147449,0.0522531053366624,0.00498551155275121,0.0994455944115048,FALSE
ENSG00000181924,COA4,0.258238669518159,0.151957092675549,5.33771522889319,2.91477480375542,4.09313735927524,2.58741491503462,20.6696976825845,19.1815646932579,9.34874950231907e-07,3.46726822539175e-05,1.65843890531182e-05,0.000417852716661276,FALSE
ENSG00000182199,SHMT2,0.235750075918646,0.132849038747321,14.5193407492543,7.4780181227587,3.96680808409236,2.66420646583286,61.5878518497901,56.2895915037961,1.0810758741115e-06,0.000202575667262962,1.83429894231898e-05,0.00148519761695262,FALSE
ENSG00000182481,KPNA2,0.462651767271473,0.276440194999697,14.0472613453393,8.61997496224434,3.39312315246303,0.965429854320546,30.3624936486985,31.1820607790187,6.43577286501895e-07,2.76669042823238e-05,1.2611466117143e-05,0.000362050328756412,TRUE
ENSG00000183010,PYCR1,0.659482034868421,0.322801926698626,5.74062896239473,2.57032602722081,5.44149592699353,3.4857810820757,8.70475412349951,7.96254859290388,1.8401560328664e-06,0.00223780165627328,2.76156268181431e-05,0.00884792408343449,TRUE
ENSG00000183527,PSMG1,0.256511583566823,0.174761263890443,6.31230295268589,3.91174903641979,3.88840049265953,2.4763244301329,24.608256925136,22.3833871954144,4.73932498186205e-07,1.11017728345193e-05,1.0068845289404e-05,0.000191639762344913,FALSE
ENSG00000183605,SFXN4,0.225332297594231,0.141365602787616,2.18702690684265,1.39286220624992,5.06924405039796,4.16215888186772,9.70578532324274,9.85290748798717,3.80007884785972e-05,0.0034026057681396,0.000275367712444268,0.0121239704384197,FALSE
ENSG00000184083,FAM120C,0.275292648263167,0.144690783170347,2.67078344994512,1.35345583164868,16.1068146817656,13.8127130233876,9.70161559633068,9.35412610252608,3.6925472496056e-09,6.76098926065937e-05,3.00087944622779e-07,0.000668646289212395,TRUE
ENSG00000184220,CMSS1,0.329328259266636,0.229807731024597,6.94531202162958,4.53099491338136,4.78401531552386,2.70461486616696,21.0893290393474,19.7164598996732,1.32863198389885e-05,1.46792825086427e-05,0.000122645221844578,0.000233509841294093,FALSE
ENSG00000184381,PLA2G6,0.230848692978371,0.094920439889968,6.02525776185417,2.38645680831686,15.3854141532865,16.2675278807053,26.1004629660983,25.1416534845735,8.27089089620406e-05,0.0144900957569021,0.000515216185647157,0.0374055028326073,FALSE
ENSG00000185238,PRMT3,0.216470430439899,0.0981423120631745,3.47811087202421,1.57290321329673,4.32863304920382,3.92190043525696,16.0673717188818,16.0267593072828,5.70705413463694e-06,0.00656704635958921,6.56574465987613e-05,0.0200877201742549,FALSE
ENSG00000186352,ANKRD37,0.370604421820173,0.217845387800728,4.01992035383763,2.82130311488382,18.4304707614118,21.3141523169486,10.8469303579659,12.9509426082713,0.000405112551338766,0.161101096278719,0.00180627766454979,0.238268839148773,FALSE
ENSG00000187607,ZNF286A,0.256965067383741,0.134324173530906,1.65548953131494,0.893156079861505,2.60966701183728,1.95262738836159,6.44246919696171,6.6492579584419,2.34515641083387e-08,0.000438762915451167,1.05410552456654e-06,0.00262189237590635,FALSE
ENSG00000188229,TUBB4B,0.261651305398162,0.0804563504272658,97.7067778009767,23.5019954626333,6.34810998734389,9.08074506493616,373.423620617117,292.108644473994,3.82188407869567e-05,0.19276190413714,0.000276626328179998,0.273578434789378,TRUE
ENSG00000189046,ALKBH2,0.250969195844979,0.162688840552897,5.61644856897911,3.42249401725509,3.43160123649493,2.98534183745863,22.3790356026336,21.0370545737726,9.86383966374171e-06,0.000240482611530083,9.82523517943473e-05,0.00167920417043207,FALSE
ENSG00000196230,TUBB,0.239382945232578,0.142027886351129,74.5370700567321,39.6249653151565,5.98195028787354,5.42123087469211,311.371680987189,278.994261853573,4.43201581024634e-06,0.0033414790870717,5.39156015037775e-05,0.0119711536038125,FALSE
ENSG00000196517,SLC6A9,0.200505679967476,0.232705629597,26.7301631731603,25.9756977867266,17.7976548574034,15.9818141302833,133.313745413578,111.624707282378,0.00247580611773685,2.66386019263489e-05,0.00768819175654788,0.000352290566939021,FALSE
ENSG00000196693,ZNF33B,0.203285918393687,0.175899066988163,4.56880722799325,3.62962862748201,6.2683501812608,10.9049434326287,22.4747845994193,20.6347235925149,0.000439443869807354,0.000761186201310446,0.00191954623480473,0.00395531379855941,TRUE
ENSG00000196950,SLC39A10,0.249605654062837,0.121605930807988,4.4243481712264,1.9884940959998,3.8371383120752,3.04495690703214,17.7253523676695,16.3519499648383,3.94167276753901e-06,0.00141524999776326,4.92058068908699e-05,0.00628994394943181,FALSE
ENSG00000197451,HNRNPAB,0.206275443238671,0.124272659407233,50.1275595705966,26.4907704866986,4.84861463076962,3.78593016527356,243.012734737389,213.166521204718,6.09364739155654e-06,8.1568952929778e-05,6.93718747454477e-05,0.000769475349460863,FALSE
ENSG00000197483,ZNF628,0.238012156541024,0.0804362077881588,2.83576213117529,0.801474353094922,14.2865737896083,15.6936874780993,11.9143583772643,9.96409919281288,1.89589762927706e-05,0.157221121790059,0.00016161134200078,0.234030151568851,TRUE
ENSG00000197498,RPF2,0.376369587495509,0.250426763819691,9.88652131866259,6.29761997707071,3.36342512244927,2.50329042143692,26.2681195482633,25.147551647495,5.29245405471046e-07,7.014034449008e-06,1.10003657527157e-05,0.000140856720794813,FALSE
ENSG00000197785,ATAD3A,0.302425600226675,0.224533873619334,8.88867056454815,6.63477126416499,3.39740331046544,1.65046814339514,29.3912636955532,29.5490883278187,0.000302538299816515,9.0670045281984e-05,0.00142590897090392,0.000834637089430859,FALSE
ENSG00000197989,SNHG12,0.431244779400728,0.258472575706011,7.90579143858872,4.83833021822694,3.9946728892176,3.11756880651819,18.3324919308585,18.7189306448127,3.83484883174567e-07,8.095183582309e-05,8.58606818324961e-06,0.000765390708529004,FALSE
ENSG00000198042,MAK16,0.263682197642492,0.214980523335377,4.63477067274491,3.66792163016857,4.25015598710956,2.69656861658876,17.577108785436,17.0616462052541,0.000237375016235697,5.4279114966592e-05,0.00118317499099735,0.000575118812870322,FALSE
ENSG00000198355,PIM3,0.544145718382607,0.325537424479763,67.2296766661014,40.0044975815639,19.2609875099187,21.5185441442214,123.550869546363,122.887553237526,0.00115081995070812,0.0696372763196417,0.00419891035847894,0.123780854187892,FALSE
ENSG00000198498,TMA16,0.231157021734444,0.098702764510241,5.13573656828349,2.09407558759206,2.59733429766353,2.55673085199488,22.2175235246952,21.21597705984,3.61192521452025e-09,0.000233561089792486,2.96344206251856e-07,0.00164375866298087,TRUE
ENSG00000198856,OSTC,0.220665781116032,0.132493305298528,8.19399671616549,4.46632825142069,5.35894166913354,3.46265894989553,37.1330646497332,33.7098409716428,2.01272946977934e-09,4.45839129558198e-06,2.02425396916276e-07,0.000105905900661339,TRUE
ENSG00000199753,SNORD104,0.27994815480274,0.256923378967237,2.10301357196872,1.90435044523715,4.87210850383382,3.14627826429747,7.51215371807172,7.4121337376619,1.75504778193977e-05,0.000657322684784084,0.000152205847625667,0.0035703271785463,FALSE
ENSG00000203667,COX20,0.225576054239755,0.127868118690167,3.038514842664,1.61684712570505,5.27737605475005,4.66878962740182,13.470023903488,12.6446462360393,4.03048659324006e-10,9.9966399273546e-06,6.99805199137354e-08,0.000178027315989246,TRUE
ENSG00000204713,TRIM27,0.28957912688754,0.180873749381606,9.03664520837293,5.94822837002714,2.66938463574938,2.88094710554785,31.2061345909174,32.8860787724237,1.44387001944579e-05,3.16080928483083e-05,0.000130293075343766,0.000394579105016269,FALSE
ENSG00000205339,IPO7,0.297218459397351,0.198392585712756,35.7267966995466,21.4857522504624,4.88369711584633,3.15568802071054,120.203828429726,108.299169413371,2.79845890348397e-10,1.62318583044787e-06,5.6570474710001e-08,5.32703960303037e-05,TRUE
ENSG00000213347,MXD3,0.231676427279943,0.109989061362179,3.28731208486843,1.36887601562296,14.9687142853164,14.7182982730944,14.1892385145264,12.445565028648,3.03151792351014e-06,0.0356628040779483,4.06463245555133e-05,0.0739279969508133,FALSE
ENSG00000214160,ALG3,0.234222236420162,0.10188880214343,5.52722879155879,2.21489748498106,3.96156200279136,1.86013283957402,23.5982239604429,21.7383798649739,9.05845014196588e-06,0.0143703576928762,9.19185774779955e-05,0.0371856703836931,TRUE
ENSG00000214706,IFRD2,0.349792273252642,0.226786447778987,13.3447848468318,8.11322305381867,4.52879779854694,3.59666629046651,38.1505992763691,35.7747261058799,1.3071987963083e-05,6.21768405890395e-06,0.000121025064504534,0.000129234563164319,FALSE
ENSG00000226479,TMEM185B,0.22626696582906,0.138906568103364,3.99192211408012,2.42733616104988,3.20717300595523,2.73843360848558,17.6425316857607,17.4745960122176,1.06453402392137e-06,0.000203837453412679,1.81363440059064e-05,0.00149094245249825,FALSE
ENSG00000234912,SNHG20,0.244354754544267,0.13988518510311,2.56631405594371,1.39734129853635,3.70889663324006,2.21872629512505,10.5024109751005,9.98920148339054,0.000476627241239012,0.0256306083076693,0.00205533137119354,0.0578114154828982,FALSE
ENSG00000239672,NME1,0.239389944294508,0.123973541084045,8.06742673285716,3.84171615989474,5.05391389132225,2.50195633623502,33.6999398894227,30.9881941445097,4.77105311772314e-06,0.00701862165012998,5.67746215945852e-05,0.0210989629546131,TRUE
ENSG00000239789,MRPS17,0.27827696753653,0.161983245779437,2.16721338979711,1.1937037076958,3.70820948309227,2.24263554667648,7.78797256913693,7.36930354711618,2.37296273540002e-07,0.000230656948468087,5.91864365463472e-06,0.00162883511004842,FALSE
ENSG00000239900,ADSL,0.271139536303553,0.148317806275524,6.69943245921892,3.39896638244034,5.34235741778522,3.64663189079885,24.7084307606051,22.916778961295,3.03304499559088e-07,0.00020429515273287,7.10998198120562e-06,0.00149253945502731,TRUE
ENSG00000247626,MARS2,0.314984935476998,0.17874836648781,3.11190449652603,1.65844797585583,2.31262490128023,0.9663487794402,9.87953437142481,9.27811542249215,0.000626702517332961,0.0103986251826943,0.00257007796568871,0.0287095981078992,FALSE
ENSG00000254093,PINX1,0.403912134441959,0.271451588280634,3.84186507158243,2.36957492112403,3.12503839361972,1.4176317905814,9.51163568504894,8.72927263433175,1.4082041273343e-06,5.24993579612249e-06,2.26310743195697e-05,0.000116283366305361,FALSE
ENSG00000255717,SNHG1,0.201923244011344,0.179638650409139,8.58305396191302,7.27012706797959,3.58524976154357,2.00837824662797,42.5065177807406,40.4708399413009,4.0220413801298e-05,0.000117508179984998,0.000288601139537392,0.00100462751187785,FALSE
ENSG00000256269,HMBS,0.204451822328498,0.140591288890242,2.63467420398547,1.70484991793792,4.4501743934309,2.22573904187518,12.8865283467725,12.1262841488626,0.000129125149154831,0.00267628467860701,0.000729311474234553,0.0101261972775813,FALSE
ENSG00000262814,MRPL12,0.273900200285688,0.12777617611828,3.1579193145635,1.28531831082794,4.44237964445932,1.84392781987365,11.5294523745133,10.0591389559048,7.03242030516064e-06,0.0196552215385843,7.63948724962181e-05,0.0472632202721035,TRUE
ENSG00000277161,PIGW,0.234707752468746,0.134561978782977,2.72312574852072,1.38827561114369,6.35925489283079,5.66952956431134,11.6021977113148,10.3169975924827,2.58759402082264e-05,0.00191082159841461,0.000205165338402144,0.00790114593959835,FALSE
